BEGIN_TIME;REDO_GB/H;WRITES/S;KB/WRITE;MS/WRT_REQ;WRT_MB/S;WRT_BUSY_%;SYNCS/S;MS/SYNC;SYNC_SESS;COMMITS/S
2022-10-10 12:01:00;45.43;827.86;15.61;0.5;31.03;41.64;1045.38;1.03;1.07;1043.52
2022-10-10 11:00:33;46.18;791.52;16.6;0.57;29.14;45.08;1053.3;1.29;1.36;1051.13
2022-10-10 10:00:06;47.27;836.51;16.07;0.52;30.93;43.47;1053.9;1.1;1.16;1051.98
2022-10-10 09:00:41;47.18;834.62;16.08;0.51;31.44;42.68;1045.64;1.11;1.16;1043.69
2022-10-10 08:00:15;47.5;823.6;16.41;0.54;30.3;44.59;1052.85;1.25;1.32;1050.81
2022-10-10 07:00:50;45.7;820.45;15.84;0.52;30.31;42.88;1045.39;1.05;1.1;1043.32
2022-10-10 06:00:22;44.84;820.67;15.54;0.52;29.94;42.6;1051.74;1.08;1.14;1049.63
2022-10-10 05:00:57;10.58;222.62;13.51;0.55;24.62;12.22;226.66;0.77;0.17;226.22
2022-10-10 04:00:30;11.81;222.92;15.07;0.53;28.53;11.78;225.65;0.82;0.18;225.29
2022-10-10 03:00:04;34.36;231.01;42.31;0.69;61.11;15.99;230.81;0.99;0.23;230.46
2022-10-10 02:00:36;36.3;224.64;45.97;0.74;62.42;16.54;228.03;1.04;0.24;227.57
2022-10-10 01:00:09;35.31;218.89;45.88;0.97;47.11;21.32;227.92;1.69;0.39;227.4
2022-10-10 00:00:44;38.75;219.6;50.19;2.46;20.38;54.09;437.23;6.44;2.82;433.28
2022-10-09 23:00:17;33.33;223.59;42.4;0.64;66.45;14.27;245.66;1.14;0.28;244.89
2022-10-09 22:00:51;10.46;221.18;13.45;0.44;30.4;9.78;225.26;0.55;0.12;224.94
2022-10-09 21:00:25;10.47;220.65;13.5;0.45;29.72;10.02;225.54;0.59;0.13;225.09
2022-10-09 20:00:59;10.59;219.34;13.73;0.44;31.13;9.67;224.73;0.56;0.12;224.28
2022-10-09 19:00:33;10.5;221.33;13.49;0.44;30.7;9.73;225.99;0.55;0.13;225.6
2022-10-09 18:00:06;30.93;652.9;13.47;0.48;28.11;31.29;789.7;0.78;0.62;788.7
2022-10-09 17:00:41;43.01;811.53;15.08;0.51;29.44;41.56;1022.19;0.88;0.9;1020.39
2022-10-09 16:00:15;43.5;818.58;15.12;0.51;29.83;41.47;1033.42;0.87;0.9;1031.47
2022-10-09 15:00:50;43.14;829.12;14.8;0.48;30.6;40.1;1023.94;0.82;0.84;1022.11
2022-10-09 14:00:23;43.7;853.37;14.57;0.43;33.67;36.92;1034.89;0.74;0.77;1032.99
2022-10-09 13:00:58;43.13;842.26;14.57;0.45;32.47;37.78;1023.14;0.77;0.79;1022.19
2022-10-09 12:00:32;43.6;839.66;14.77;0.47;31.49;39.38;1033.3;0.8;0.83;1031.57
2022-10-09 11:00:05;43.57;790.38;15.68;0.55;28.31;43.78;1031.36;1.02;1.05;1029.27
2022-10-09 10:00:40;43.34;826.13;14.92;0.5;30.04;41.04;1024.69;0.9;0.92;1022.87
2022-10-09 09:00:12;43.93;768.91;16.25;0.62;26.1;47.87;1029.0;1.17;1.2;1026.83
2022-10-09 08:00:46;43.91;779.16;16.03;0.65;24.81;50.34;1018.69;1.29;1.31;1016.64
2022-10-09 07:00:19;45.47;788.95;16.39;0.58;28.29;45.72;1032.83;1.15;1.19;1030.7
2022-10-09 06:00:53;50.05;767.08;18.56;0.68;27.2;52.33;1125.06;1.65;1.86;1122.17
2022-10-09 05:00:26;11.25;229.37;13.95;0.53;26.23;12.19;235.94;0.85;0.2;235.45
2022-10-09 04:01:01;10.63;226.48;13.35;0.49;27.1;11.15;224.44;0.65;0.15;224.05
2022-10-09 03:00:34;12.2;224.73;15.44;0.53;29.33;11.83;223.93;0.72;0.16;223.51
2022-10-09 02:00:07;31.53;227.44;39.43;0.62;63.18;14.19;225.44;0.85;0.19;225.08
2022-10-09 01:00:42;34.61;227.85;43.21;0.7;61.75;15.94;226.37;0.98;0.22;225.92
2022-10-09 00:00:15;43.99;241.42;51.83;0.73;71.45;17.51;279.93;1.18;0.33;278.7
2022-10-08 23:00:50;31.12;233.25;37.95;0.68;55.57;15.93;238.13;1.01;0.24;237.61
2022-10-08 22:00:24;11.12;228.03;13.87;0.55;25.2;12.55;226.3;0.85;0.19;225.87
2022-10-08 21:00:58;10.91;227.15;13.66;0.53;25.81;12.02;225.21;0.81;0.18;224.7
2022-10-08 20:00:31;11.03;226.68;13.84;0.51;27.29;11.5;225.08;0.79;0.18;224.55
2022-10-08 19:00:04;10.99;231.9;13.48;0.52;26.02;12.02;226.69;0.76;0.17;226.63
2022-10-08 18:00:38;32.87;673.93;13.87;0.47;29.53;31.66;793.6;0.95;0.75;792.74
2022-10-08 17:00:12;46.41;839.27;15.73;0.48;32.63;40.46;1049.98;1.01;1.06;1048.16
2022-10-08 16:00:47;46.39;830.86;15.88;0.5;31.99;41.25;1048.51;1.06;1.11;1046.57
2022-10-08 15:00:21;46.73;848.28;15.67;0.48;32.59;40.79;1056.97;1.03;1.09;1055.17
2022-10-08 14:00:55;46.42;781.45;16.9;0.62;27.2;48.53;1043.46;1.34;1.4;1041.24
2022-10-08 13:00:28;47.54;855.73;15.8;0.48;33.01;40.97;1057.82;1.0;1.05;1056.96
2022-10-08 12:00:02;57.8;792.23;20.75;0.59;34.97;47.01;1059.18;1.24;1.31;1057.17
2022-10-08 11:00:37;56.31;719.91;22.25;0.75;29.86;53.65;1051.04;1.73;1.82;1048.58
2022-10-08 10:00:10;55.34;694.58;22.66;0.82;27.53;57.18;1055.61;2.03;2.15;1052.85
2022-10-08 09:00:44;54.26;784.81;19.66;0.61;32.42;47.61;1049.28;1.35;1.41;1046.91
2022-10-08 08:00:17;52.19;697.87;21.27;0.8;26.68;55.64;1055.47;2.06;2.17;1052.33
2022-10-08 07:00:51;50.85;511.34;28.28;1.34;21.05;68.72;1037.4;4.94;5.13;1032.57
2022-10-08 06:00:24;51.49;660.21;22.18;0.94;23.66;61.89;1056.08;2.11;2.23;1052.38
2022-10-08 05:00:59;12.78;179.34;20.27;2.47;8.19;44.38;219.05;7.66;1.68;218.18
2022-10-08 04:00:24;10.8;146.13;21.01;4.12;5.1;60.17;201.6;27.06;5.45;200.52
2022-10-08 03:00:51;10.2;125.3;23.17;5.3;4.37;66.41;187.75;47.14;8.85;186.63
2022-10-08 02:00:23;9.81;109.99;25.38;6.63;3.83;72.93;186.62;53.09;9.91;185.35
2022-10-08 01:00:57;23.78;217.62;31.08;0.97;31.94;21.17;228.49;1.7;0.39;227.83
2022-10-08 00:00:31;48.09;274.85;49.77;1.07;46.38;29.49;442.93;2.66;1.18;440.36
2022-10-07 23:00:05;33.09;216.03;43.57;0.87;49.95;18.84;242.91;1.41;0.34;241.99
2022-10-07 22:00:40;10.41;210.3;14.09;0.87;16.11;18.38;225.9;1.28;0.29;225.32
2022-10-07 21:00:13;10.42;209.64;14.14;0.92;15.31;19.36;223.85;1.71;0.38;223.3
2022-10-07 20:00:47;10.46;208.61;14.26;0.9;15.84;18.78;223.77;1.55;0.35;223.12
2022-10-07 19:00:21;10.49;221.4;13.48;0.47;28.91;10.32;226.05;0.65;0.15;225.64
2022-10-07 18:00:56;30.47;658.59;13.16;0.46;28.82;30.07;789.83;0.95;0.75;788.99
2022-10-07 17:00:29;44.13;848.68;14.79;0.46;32.5;38.63;1046.99;0.85;0.89;1045.18
2022-10-07 16:00:03;45.67;837.21;15.52;0.49;31.96;40.65;1057.18;1.0;1.05;1055.31
2022-10-07 15:00:38;45.57;821.51;15.78;0.53;30.03;43.17;1048.49;1.1;1.15;1046.5
2022-10-07 14:00:11;47.33;843.52;15.96;0.5;31.9;42.21;1056.99;1.07;1.13;1055.08
2022-10-07 13:00:46;47.21;834.53;16.09;0.51;31.66;42.41;1047.26;1.11;1.16;1046.14
2022-10-07 12:00:19;47.54;836.31;16.17;0.52;30.84;43.84;1055.13;1.11;1.17;1053.14
2022-10-07 11:00:54;47.15;837.74;16.01;0.5;32.01;41.9;1047.24;1.03;1.08;1045.3
2022-10-07 10:00:27;47.51;832.24;16.24;0.52;31.41;43.03;1056.93;1.13;1.19;1054.97
2022-10-07 09:00:01;47.01;839.81;15.92;0.5;31.75;42.12;1056.28;1.08;1.14;1054.33
2022-10-07 08:00:36;45.7;793.36;16.38;0.58;28.36;45.83;1046.3;1.44;1.51;1044.07
2022-10-07 07:00:09;45.87;799.08;16.33;0.58;28.26;46.16;1056.47;1.3;1.37;1054.15
2022-10-07 06:00:43;43.89;768.6;16.24;0.59;27.46;45.46;1030.08;1.33;1.37;1028.0
2022-10-07 05:00:16;19.62;229.71;24.29;0.68;35.59;15.68;237.2;1.06;0.25;236.77
2022-10-07 04:00:51;20.36;222.92;25.98;0.73;35.48;16.32;228.83;1.17;0.27;228.41
2022-10-07 03:00:24;26.75;215.91;35.24;1.0;35.23;21.6;229.37;1.63;0.37;228.75
2022-10-07 02:00:59;37.08;216.22;48.78;0.93;52.57;20.06;229.23;1.48;0.34;228.46
2022-10-07 01:00:31;38.73;221.82;49.67;0.85;58.11;18.96;230.12;1.35;0.31;229.52
2022-10-07 00:00:03;42.24;286.24;41.97;1.06;39.48;30.43;451.61;2.58;1.17;449.28
2022-10-06 23:00:38;29.13;209.83;39.48;0.87;45.21;18.33;228.86;1.4;0.32;227.95
2022-10-06 22:00:10;10.45;199.71;14.89;1.19;12.55;23.69;223.9;1.95;0.44;223.11
2022-10-06 21:00:46;10.38;206.88;14.28;0.99;14.47;20.41;224.9;1.81;0.41;224.25
2022-10-06 20:00:19;10.41;205.93;14.38;0.88;16.34;18.13;224.21;1.5;0.34;223.35
2022-10-06 19:00:54;10.45;218.35;13.61;0.51;26.92;11.04;225.56;0.73;0.16;225.07
2022-10-06 18:00:27;30.16;661.26;12.97;0.44;29.39;29.19;787.73;0.74;0.58;786.72
2022-10-06 17:00:00;34.41;752.04;13.01;0.44;29.71;32.95;909.48;0.76;0.69;907.68
2022-10-06 16:00:35;34.41;758.95;12.89;0.42;30.56;32.03;909.43;0.76;0.69;907.75
2022-10-06 15:00:09;34.65;762.66;12.92;0.43;30.06;32.79;916.0;0.77;0.71;914.06
2022-10-06 14:00:43;34.42;754.6;12.97;0.44;29.74;32.92;906.97;0.79;0.72;905.08
2022-10-06 13:00:17;34.65;735.98;13.39;0.5;26.93;36.6;912.99;0.93;0.85;911.98
2022-10-06 12:00:52;34.25;736.21;13.23;0.48;27.38;35.58;905.11;0.94;0.85;903.09
2022-10-06 11:00:25;34.66;760.71;12.96;0.43;29.87;33.0;916.64;0.79;0.72;914.76
2022-10-06 10:01:00;34.29;748.26;13.04;0.44;29.39;33.19;905.09;0.81;0.74;903.03
2022-10-06 09:00:33;34.68;747.14;13.2;0.46;28.52;34.59;916.66;0.89;0.82;914.62
2022-10-06 08:00:06;34.64;728.56;13.52;0.51;26.69;36.91;915.12;1.18;1.08;912.69
2022-10-06 07:00:41;34.14;728.46;13.33;0.5;26.73;36.33;905.16;1.07;0.97;902.87
2022-10-06 06:00:14;14.58;320.61;12.94;0.59;21.99;18.86;345.7;1.05;0.36;343.97
2022-10-06 05:00:50;10.36;214.18;13.76;0.57;23.95;12.31;224.83;0.96;0.22;224.2
2022-10-06 04:00:24;10.39;210.11;14.06;0.67;21.05;14.04;224.93;1.05;0.24;224.29
2022-10-06 03:00:58;10.84;204.32;15.09;0.97;15.52;19.86;223.03;1.65;0.37;222.34
2022-10-06 02:00:32;30.66;210.96;41.35;0.84;49.13;17.75;226.45;1.26;0.28;225.74
2022-10-06 01:00:05;32.16;213.46;42.85;0.77;55.62;16.44;225.82;1.14;0.26;225.16
2022-10-06 00:00:39;36.25;227.96;45.24;0.82;55.48;18.58;273.82;1.43;0.39;272.7
2022-10-05 23:00:13;32.21;225.07;40.71;0.73;55.57;16.49;257.46;1.13;0.29;256.5
2022-10-05 22:00:48;10.41;214.02;13.84;0.69;19.96;14.84;225.26;1.04;0.23;224.74
2022-10-05 21:00:20;10.3;193.21;15.17;1.64;9.27;31.6;222.8;2.99;0.67;221.98
2022-10-05 20:00:55;10.32;206.06;14.24;0.93;15.28;19.2;224.49;1.55;0.35;223.74
2022-10-05 19:00:28;10.42;217.3;13.64;0.5;27.53;10.77;225.1;0.69;0.15;224.64
2022-10-05 18:00:01;10.42;218.79;13.55;0.46;29.2;10.16;225.55;0.68;0.15;225.06
2022-10-05 17:00:36;24.32;457.75;15.11;0.45;33.38;20.72;487.61;0.68;0.33;486.32
2022-10-05 16:00:10;24.39;457.27;15.17;0.46;32.64;21.25;488.41;0.74;0.36;486.94
2022-10-05 15:00:45;24.27;454.62;15.18;0.46;32.89;20.99;488.08;0.72;0.35;486.45
2022-10-05 14:00:18;24.32;454.62;15.22;0.46;33.32;20.77;487.94;0.71;0.35;486.3
2022-10-05 13:00:53;24.4;457.48;15.17;0.45;33.43;20.76;489.02;0.71;0.35;488.5
2022-10-05 12:00:26;24.28;452.97;15.25;0.49;30.83;22.4;487.57;0.78;0.38;486.33
2022-10-05 11:00:00;24.31;451.56;15.31;0.49;31.41;22.02;486.62;0.77;0.37;485.1
2022-10-05 10:00:35;24.3;457.48;15.11;0.48;31.72;21.79;487.99;0.76;0.37;486.72
2022-10-05 09:00:08;24.28;449.61;15.36;0.5;30.6;22.57;485.93;0.79;0.39;484.48
2022-10-05 08:00:43;24.29;448.8;15.4;0.54;28.53;24.22;487.31;0.99;0.48;485.92
2022-10-05 07:00:16;24.3;446.49;15.48;0.54;28.84;23.96;487.84;1.04;0.51;486.31
2022-10-05 06:00:51;23.78;431.05;15.69;0.57;27.55;24.55;476.0;1.07;0.51;474.1
2022-10-05 05:00:24;8.96;159.03;16.03;0.57;28.09;9.08;170.32;0.87;0.15;169.61
2022-10-05 04:00:58;8.89;156.2;16.19;0.58;28.05;9.01;168.6;0.81;0.14;167.85
2022-10-05 03:00:32;8.86;152.47;16.52;0.77;21.52;11.7;167.73;1.27;0.21;166.89
2022-10-05 02:00:05;24.78;156.21;45.12;0.78;58.19;12.11;169.39;1.15;0.19;168.5
2022-10-05 01:00:40;32.27;157.84;58.15;0.79;73.42;12.5;170.0;1.06;0.18;168.86
2022-10-05 00:00:14;41.91;241.25;49.41;0.83;59.44;20.06;387.36;1.58;0.61;384.69
2022-10-04 23:00:48;32.33;164.44;55.93;0.74;75.63;12.16;181.47;0.99;0.18;180.56
2022-10-04 22:00:21;10.83;145.81;21.13;1.35;15.62;19.73;169.11;2.22;0.37;168.03
2022-10-04 21:00:55;14.29;135.9;29.9;2.3;13.0;31.26;166.01;4.43;0.74;165.1
2022-10-04 20:00:27;12.08;145.36;23.63;1.5;15.74;21.82;166.75;2.9;0.48;165.74
2022-10-04 19:00:01;8.84;158.43;15.87;0.7;22.53;11.16;168.35;1.44;0.24;167.8
2022-10-04 18:00:36;8.92;164.23;15.44;0.45;34.52;7.35;167.98;0.57;0.1;167.53
2022-10-04 17:00:09;24.16;455.7;15.08;0.43;35.2;19.53;485.67;0.61;0.29;484.31
2022-10-04 16:00:44;24.29;460.66;15.0;0.41;36.23;19.07;489.68;0.63;0.31;488.33
2022-10-04 15:00:17;24.31;458.8;15.07;0.44;34.41;20.1;488.74;0.64;0.31;487.52
2022-10-04 14:00:52;24.45;449.35;15.48;0.52;29.93;23.23;488.02;0.83;0.41;486.4
2022-10-04 13:00:26;24.35;455.88;15.19;0.47;32.04;21.62;488.35;0.7;0.34;487.91
2022-10-04 12:01:01;24.37;458.16;15.13;0.46;32.59;21.27;488.19;0.71;0.35;486.82
2022-10-04 11:00:34;24.31;459.88;15.03;0.44;34.01;20.33;489.24;0.68;0.33;487.91
2022-10-04 10:00:08;24.31;457.97;15.1;0.46;33.07;20.91;488.27;0.72;0.35;487.05
2022-10-04 09:00:42;24.32;456.03;15.17;0.47;31.97;21.63;487.86;0.76;0.37;486.47
2022-10-04 08:00:16;24.53;449.4;15.52;0.52;29.6;23.57;487.41;0.89;0.43;485.94
2022-10-04 07:00:51;24.38;452.77;15.32;0.51;30.29;22.9;488.78;0.79;0.38;487.33
2022-10-04 06:00:24;24.21;442.23;15.57;0.56;27.61;24.94;484.57;0.94;0.46;483.05
2022-10-04 05:00:59;10.38;212.98;13.86;0.63;21.85;13.51;225.05;0.94;0.21;224.39
2022-10-04 04:00:32;10.33;210.22;13.98;0.75;18.61;15.79;224.32;1.17;0.26;223.75
2022-10-04 03:00:04;17.93;199.75;25.53;1.25;20.5;24.88;223.84;2.14;0.48;223.08
2022-10-04 02:00:38;29.0;209.77;39.33;0.95;41.53;19.87;224.56;1.55;0.35;223.97
2022-10-04 01:00:11;28.55;209.7;38.73;0.89;43.47;18.68;224.69;1.32;0.3;224.07
2022-10-04 00:00:46;40.73;288.95;40.1;0.74;53.94;21.48;421.34;1.34;0.57;418.95
2022-10-03 23:00:19;31.63;228.08;39.44;0.68;57.82;15.56;262.76;1.02;0.27;261.73
2022-10-03 22:00:54;10.42;200.95;14.75;1.14;12.94;22.91;224.32;1.88;0.42;223.4
2022-10-03 21:00:28;10.3;204.01;14.37;1.03;14.01;20.91;224.9;2.0;0.45;224.09
2022-10-03 20:00:01;10.42;203.01;14.59;0.99;14.72;20.13;223.72;1.74;0.39;222.96
2022-10-03 19:00:36;10.35;212.83;13.83;0.61;22.5;13.09;225.09;1.15;0.26;224.34
2022-10-03 18:00:10;10.35;217.07;13.57;0.47;29.15;10.1;225.39;0.65;0.15;224.8
2022-10-03 17:00:44;16.48;352.77;13.29;0.45;29.56;15.86;369.58;0.64;0.24;368.05
2022-10-03 16:00:18;16.47;354.9;13.2;0.42;31.14;15.04;369.74;0.6;0.22;368.57
2022-10-03 15:00:53;16.48;353.9;13.24;0.45;29.45;15.91;369.39;0.65;0.24;368.15
2022-10-03 14:00:26;16.6;352.07;13.41;0.46;29.46;16.03;369.51;0.66;0.24;368.06
2022-10-03 13:01:01;16.39;348.18;13.39;0.5;26.95;17.3;369.19;0.75;0.28;368.4
2022-10-03 12:00:35;16.47;353.04;13.27;0.46;28.66;16.34;370.47;0.68;0.25;369.13
2022-10-03 11:00:07;16.48;353.24;13.27;0.45;29.22;16.04;370.19;0.66;0.24;368.78
2022-10-03 10:00:43;16.51;353.3;13.3;0.47;28.07;16.73;369.9;0.69;0.26;368.73
2022-10-03 09:00:16;16.5;351.2;13.36;0.49;27.33;17.17;369.8;0.72;0.27;368.4
2022-10-03 08:00:51;16.49;342.0;13.71;0.62;22.03;21.29;367.1;1.17;0.43;365.55
2022-10-03 07:00:25;16.59;352.14;13.4;0.51;26.41;17.87;370.58;0.76;0.28;369.24
2022-10-03 06:00:59;16.32;342.94;13.53;0.57;23.67;19.61;365.79;0.95;0.35;364.43
2022-10-03 05:00:33;10.47;217.34;13.7;0.55;24.9;11.96;227.26;0.85;0.19;226.63
2022-10-03 04:00:05;10.33;210.35;13.97;0.7;19.88;14.78;223.71;1.13;0.25;223.06
2022-10-03 03:00:40;10.36;212.18;13.89;0.7;19.7;14.96;224.78;1.12;0.25;224.27
2022-10-03 02:00:14;10.43;215.09;13.79;0.58;23.66;12.53;225.63;0.89;0.2;224.99
2022-10-03 01:00:48;10.35;214.52;13.73;0.66;20.7;14.23;224.63;1.08;0.24;224.06
2022-10-03 00:00:22;23.61;230.2;29.18;1.91;15.24;44.06;445.81;5.41;2.41;441.77
2022-10-02 23:00:57;31.34;224.02;39.8;0.56;70.5;12.65;237.5;0.9;0.21;236.93
2022-10-02 22:00:30;10.69;219.5;13.85;0.41;33.37;9.11;225.32;0.52;0.12;224.83
2022-10-02 21:00:03;10.51;222.42;13.43;0.43;31.31;9.54;226.59;0.54;0.12;226.19
2022-10-02 20:00:38;10.58;221.0;13.62;0.45;30.47;9.88;225.65;0.57;0.13;225.17
2022-10-02 19:00:12;10.5;219.93;13.58;0.45;30.33;9.85;225.67;0.57;0.13;225.04
2022-10-02 18:00:47;30.47;644.5;13.45;0.49;27.43;31.6;791.53;0.8;0.63;790.36
2022-10-02 17:00:20;44.19;802.69;15.66;0.54;28.86;43.56;1050.7;0.95;1.0;1048.03
2022-10-02 16:00:55;44.44;807.72;15.65;0.53;29.5;42.85;1048.48;0.91;0.96;1046.05
2022-10-02 15:00:28;45.22;851.22;15.11;0.47;32.11;40.07;1059.12;0.79;0.84;1056.57
2022-10-02 14:00:01;46.33;873.79;15.08;0.43;35.04;37.61;1057.59;0.76;0.81;1055.53
2022-10-02 13:00:36;46.77;847.48;15.7;0.48;32.53;40.89;1049.88;0.88;0.93;1048.73
2022-10-02 12:00:10;47.01;815.99;16.39;0.54;30.15;44.35;1057.32;1.03;1.09;1054.94
2022-10-02 11:00:45;47.14;756.62;17.72;0.66;27.03;49.61;1046.96;1.35;1.42;1044.1
2022-10-02 10:00:18;47.69;827.74;16.39;0.55;29.81;45.51;1056.7;1.09;1.15;1054.23
2022-10-02 09:00:53;47.25;801.7;16.76;0.59;28.56;47.06;1046.48;1.15;1.2;1043.88
2022-10-02 08:00:26;47.6;783.6;17.28;0.7;24.61;55.02;1053.49;1.48;1.56;1050.13
2022-10-02 07:01:01;47.25;784.19;17.14;0.62;27.8;48.35;1046.15;1.25;1.31;1043.29
