BEGIN_TIME;REDO_GB/H;WRITES/S;KB/WRITE;MS/WRT_REQ;WRT_MB/S;WRT_BUSY_%;SYNCS/S;MS/SYNC;SYNC_SESS;COMMITS/S
2022-10-02 06:00:35;52.61;735.45;20.35;0.8;25.54;58.6;1167.02;1.92;2.25;1163.33
2022-10-02 05:00:08;11.18;227.42;13.98;0.5;27.89;11.4;231.3;0.73;0.17;230.68
2022-10-02 04:00:43;10.97;222.47;14.03;0.57;24.83;12.57;225.55;0.81;0.18;224.92
2022-10-02 03:00:17;10.98;224.6;13.9;0.5;27.7;11.27;225.22;0.7;0.16;224.72
2022-10-02 02:00:52;25.14;227.11;31.48;0.57;55.6;12.86;226.74;0.77;0.17;226.3
2022-10-02 01:00:25;33.89;224.84;42.88;0.66;65.04;14.82;225.57;0.91;0.21;224.99
2022-10-02 00:01:00;43.94;303.89;41.13;0.63;65.11;19.19;413.97;1.17;0.48;412.17
2022-10-01 23:00:33;36.75;245.22;42.63;0.61;69.83;14.97;271.34;0.96;0.26;270.3
2022-10-01 22:00:07;11.15;225.57;14.06;0.49;28.43;11.16;225.64;0.74;0.17;225.01
2022-10-01 21:00:42;10.94;225.78;13.78;0.55;25.2;12.35;225.01;0.85;0.19;224.54
2022-10-01 20:00:15;11.06;224.28;14.02;0.54;26.18;12.01;224.92;0.84;0.19;224.37
2022-10-01 19:00:49;10.99;229.74;13.61;0.52;25.98;12.03;226.37;0.77;0.18;226.39
2022-10-01 18:00:23;32.89;664.04;14.09;0.49;29.0;32.27;788.99;0.99;0.78;788.09
2022-10-01 17:00:58;29.96;588.31;14.48;0.47;30.95;27.53;691.02;0.91;0.63;690.42
2022-10-01 16:00:31;30.52;588.83;14.74;0.5;29.43;29.5;706.03;1.02;0.72;705.36
2022-10-01 15:00:04;30.48;594.19;14.59;0.48;30.13;28.78;705.86;0.97;0.68;705.21
2022-10-01 14:00:38;30.24;414.1;20.77;1.23;16.87;51.0;697.44;4.08;2.85;696.05
2022-10-01 13:00:12;30.35;437.41;19.74;1.14;17.28;49.98;705.06;3.9;2.75;704.63
2022-10-01 12:00:47;30.03;413.59;20.66;1.3;15.87;53.84;696.91;4.47;3.11;695.53
2022-10-01 11:00:20;30.27;405.66;21.22;1.4;15.14;56.88;703.93;4.43;3.12;702.47
2022-10-01 10:00:54;29.98;396.25;21.52;1.42;15.18;56.17;697.22;4.13;2.88;695.71
2022-10-01 09:00:28;30.23;413.63;20.79;1.33;15.64;54.97;705.35;4.77;3.37;703.88
2022-10-01 08:00:01;30.2;401.29;21.4;1.46;14.67;58.56;702.7;4.96;3.48;701.14
2022-10-01 07:00:36;29.63;410.58;20.52;1.35;15.2;55.44;698.02;4.56;3.18;696.6
2022-10-01 06:00:08;15.26;118.93;36.5;2.14;17.08;25.43;139.33;4.23;0.59;139.09
2022-10-01 05:00:42;19.75;188.0;29.88;2.04;14.62;38.41;220.42;5.09;1.12;219.56
2022-10-01 04:00:13;17.35;191.83;25.72;1.9;13.55;36.43;219.57;3.5;0.77;218.85
2022-10-01 03:00:47;14.71;188.66;22.18;2.09;10.58;39.52;214.37;5.37;1.15;213.95
2022-10-01 02:00:21;16.63;188.26;25.13;2.22;11.34;41.71;216.47;5.66;1.23;215.96
2022-10-01 01:00:55;36.52;225.59;46.05;0.86;53.73;19.34;229.85;1.3;0.3;229.21
2022-10-01 00:00:29;42.49;243.92;49.54;0.87;57.24;21.11;290.63;1.57;0.46;289.54
2022-09-30 23:00:02;32.36;228.59;40.27;0.7;57.81;15.92;244.03;1.14;0.28;243.19
2022-09-30 22:00:36;10.92;211.24;14.7;0.99;14.83;20.94;225.21;1.53;0.34;224.29
2022-09-30 21:00:10;10.89;213.57;14.5;0.95;15.32;20.22;224.13;1.75;0.39;223.48
2022-09-30 20:00:45;10.9;216.14;14.34;0.82;17.47;17.74;224.2;1.35;0.3;223.46
2022-09-30 19:00:18;10.91;222.67;13.94;0.55;25.39;12.23;225.39;0.85;0.19;224.79
2022-09-30 18:00:53;10.95;225.83;13.79;0.48;28.44;10.95;225.45;0.7;0.16;225.04
2022-09-30 17:00:27;25.23;466.48;15.39;0.49;31.51;22.78;483.29;0.82;0.4;482.15
2022-09-30 16:01:02;25.43;468.93;15.42;0.49;31.63;22.87;487.12;0.83;0.41;485.97
2022-09-30 15:00:35;25.45;472.98;15.31;0.47;32.32;22.4;488.24;0.74;0.36;487.13
2022-09-30 14:00:09;25.47;473.89;15.29;0.46;33.17;21.84;489.14;0.74;0.36;487.97
2022-09-30 13:00:43;25.44;468.12;15.46;0.48;32.51;22.26;487.19;0.78;0.38;486.84
2022-09-30 12:00:17;25.43;468.07;15.45;0.51;30.53;23.69;488.0;0.83;0.41;486.79
2022-09-30 11:00:52;25.47;469.54;15.43;0.49;31.71;22.85;487.41;0.82;0.4;486.07
2022-09-30 10:00:25;25.48;470.42;15.41;0.48;32.11;22.58;487.61;0.78;0.38;486.33
2022-09-30 09:01:00;25.24;468.33;15.33;0.47;32.38;22.17;487.72;0.78;0.38;486.34
2022-09-30 08:00:34;24.97;461.49;15.39;0.52;29.66;23.94;486.51;0.93;0.45;485.16
2022-09-30 07:00:07;24.87;449.0;15.75;0.6;26.24;26.95;485.89;1.18;0.57;484.05
2022-09-30 06:00:40;27.99;435.8;18.27;0.65;28.15;28.29;469.88;1.21;0.57;468.43
2022-09-30 05:00:14;22.65;228.22;28.23;0.65;43.54;14.8;231.08;0.99;0.23;230.52
2022-09-30 04:00:48;21.65;226.07;27.24;0.7;38.96;15.81;230.09;1.08;0.25;229.52
2022-09-30 03:00:21;17.99;211.97;24.14;1.04;23.22;22.04;225.38;1.84;0.41;224.64
2022-09-30 02:00:56;18.97;221.76;24.34;0.72;33.6;16.06;226.1;1.18;0.27;225.53
2022-09-30 01:00:29;29.3;227.58;36.62;0.7;52.51;15.87;226.48;1.04;0.24;226.05
2022-09-30 00:00:02;54.14;309.39;49.78;0.77;64.82;23.76;455.08;1.5;0.68;452.7
2022-09-29 23:00:37;33.97;224.26;43.09;0.7;61.84;15.63;229.17;1.03;0.24;228.38
2022-09-29 22:00:10;11.08;207.13;15.21;1.16;13.08;24.09;224.53;1.88;0.42;223.67
2022-09-29 21:00:45;10.9;215.81;14.36;0.88;16.24;19.09;224.61;1.59;0.36;223.93
2022-09-29 20:00:18;10.89;214.61;14.44;0.84;17.2;18.01;224.32;1.38;0.31;223.47
2022-09-29 19:00:53;10.92;222.42;13.96;0.57;24.37;12.74;225.26;0.97;0.22;224.57
2022-09-29 18:00:26;10.93;226.74;13.72;0.5;27.41;11.35;224.75;0.73;0.16;224.36
2022-09-29 17:01:01;25.3;464.68;15.49;0.49;31.82;22.62;483.44;0.83;0.4;482.02
2022-09-29 16:00:34;25.5;466.2;15.56;0.51;30.35;23.9;487.74;0.87;0.42;486.28
2022-09-29 15:00:07;25.5;469.48;15.45;0.51;30.15;24.06;487.91;0.85;0.42;486.72
2022-09-29 14:00:42;25.45;464.31;15.59;0.52;29.72;24.36;487.23;0.9;0.44;485.93
2022-09-29 13:00:15;25.41;461.97;15.64;0.55;28.53;25.33;486.16;0.99;0.48;485.69
2022-09-29 12:00:50;25.38;465.09;15.52;0.52;29.98;24.08;487.13;0.89;0.44;485.83
2022-09-29 11:00:24;24.84;457.27;15.45;0.5;30.73;22.99;485.57;0.85;0.42;484.35
2022-09-29 10:00:57;24.76;450.25;15.64;0.59;26.53;26.54;480.98;1.03;0.5;479.7
2022-09-29 09:00:30;24.6;453.43;15.43;0.55;27.91;25.07;485.59;0.94;0.46;484.34
2022-09-29 08:00:04;24.64;462.38;15.16;0.47;32.16;21.8;486.5;0.77;0.37;485.24
2022-09-29 07:00:38;27.8;454.77;17.39;0.57;30.75;25.71;486.8;1.07;0.52;485.46
2022-09-29 06:00:10;35.85;448.26;22.75;0.56;40.69;25.06;474.72;0.93;0.44;473.33
2022-09-29 05:00:43;23.35;227.53;29.19;0.62;47.12;14.09;229.7;0.91;0.21;229.3
2022-09-29 04:00:16;20.73;225.52;26.14;0.61;42.88;13.75;231.26;0.9;0.21;230.73
2022-09-29 03:00:51;19.2;219.6;24.87;0.76;32.82;16.64;228.47;1.21;0.28;227.81
2022-09-29 02:00:24;39.89;224.09;50.63;0.79;64.04;17.72;231.84;1.17;0.27;231.13
2022-09-29 01:00:59;39.47;222.99;50.35;0.81;61.84;18.16;229.76;1.21;0.28;229.16
2022-09-29 00:00:32;47.07;290.42;46.1;0.88;52.47;25.51;434.42;1.64;0.71;431.92
2022-09-28 23:00:05;28.9;220.58;37.27;0.81;45.91;17.9;250.61;1.25;0.31;249.53
2022-09-28 22:00:40;10.5;215.41;13.86;0.71;19.55;15.28;226.56;1.09;0.25;225.7
2022-09-28 21:00:11;10.29;176.48;16.59;2.55;6.51;44.93;218.42;5.97;1.3;217.32
2022-09-28 20:00:46;10.6;198.42;15.2;1.31;11.62;25.96;224.41;2.31;0.52;223.25
2022-09-28 19:00:19;10.43;208.71;14.22;0.9;15.87;18.7;223.65;2.71;0.61;222.92
2022-09-28 18:00:54;10.53;218.22;13.72;0.54;25.32;11.83;225.57;0.77;0.17;224.95
2022-09-28 17:00:28;8.04;220.67;10.36;0.5;20.73;11.03;229.85;0.71;0.16;227.87
2022-09-28 16:00:01;8.02;222.51;10.26;0.51;20.13;11.34;230.67;0.71;0.16;228.94
2022-09-28 15:00:36;8.04;222.8;10.26;0.49;20.79;11.0;230.61;0.65;0.15;228.79
2022-09-28 14:00:10;8.31;225.44;10.49;0.51;20.67;11.44;231.28;0.7;0.16;229.49
2022-09-28 13:00:44;8.2;227.89;10.23;0.47;21.97;10.62;231.31;0.61;0.14;230.75
2022-09-28 12:00:18;8.15;226.41;10.23;0.49;20.88;11.1;230.61;0.66;0.15;228.94
2022-09-28 11:00:53;8.18;226.77;10.27;0.45;22.87;10.18;231.28;0.59;0.14;229.43
2022-09-28 10:00:26;8.21;226.34;10.32;0.43;23.75;9.83;230.91;0.56;0.13;229.09
2022-09-28 09:01:01;8.25;228.43;10.28;0.45;22.92;10.24;230.99;0.59;0.14;229.12
2022-09-28 08:00:34;8.71;232.44;10.66;0.49;21.69;11.43;231.25;0.7;0.16;229.46
2022-09-28 07:00:08;8.51;226.4;10.69;0.58;18.52;13.07;229.65;0.87;0.2;227.73
2022-09-28 06:00:40;7.91;197.8;11.37;1.35;8.44;26.64;212.63;2.56;0.54;210.58
2022-09-28 05:00:14;10.33;215.61;13.62;0.5;27.34;10.74;220.62;0.68;0.15;220.04
2022-09-28 04:00:48;10.39;215.99;13.68;0.52;26.06;11.34;222.65;0.73;0.16;222.15
2022-09-28 03:00:22;10.56;218.53;13.75;0.6;22.81;13.17;225.76;0.9;0.2;225.17
2022-09-28 02:00:57;28.46;219.7;36.85;0.7;52.45;15.43;226.43;1.02;0.23;225.71
2022-09-28 01:00:30;33.66;223.4;42.86;0.68;63.23;15.14;226.55;0.92;0.21;225.92
2022-09-28 00:00:04;49.21;311.14;44.99;0.71;63.58;22.02;455.52;1.28;0.58;453.22
2022-09-27 23:00:39;33.24;215.93;43.79;0.67;65.56;14.42;231.05;0.93;0.21;230.09
2022-09-27 22:00:11;12.71;197.47;18.31;1.3;14.14;25.58;224.45;2.13;0.48;223.56
2022-09-27 21:00:45;16.52;180.09;26.09;2.04;12.76;36.82;220.59;3.81;0.84;219.71
2022-09-27 20:00:19;13.96;196.31;20.22;1.31;15.41;25.75;222.47;2.31;0.51;221.58
2022-09-27 19:00:53;10.48;215.96;13.81;0.62;22.26;13.4;225.76;1.1;0.25;225.09
2022-09-27 18:00:27;30.3;648.9;13.28;0.45;29.36;29.36;788.19;0.81;0.64;786.91
2022-09-27 17:00:00;44.25;850.32;14.8;0.43;34.04;36.98;1052.08;0.77;0.81;1049.54
2022-09-27 16:00:35;44.28;844.68;14.91;0.45;32.92;38.26;1051.53;0.83;0.87;1048.81
2022-09-27 15:00:09;44.65;835.62;15.2;0.48;31.87;39.85;1060.29;0.87;0.92;1057.58
2022-09-27 14:00:44;44.35;810.62;15.56;0.54;28.75;43.87;1048.5;1.01;1.06;1045.4
2022-09-27 13:00:17;44.62;850.25;14.93;0.44;33.67;37.7;1060.23;0.8;0.85;1058.37
2022-09-27 12:00:52;44.1;829.55;15.12;0.47;31.87;39.37;1049.32;0.9;0.95;1046.26
2022-09-27 11:00:26;44.58;858.89;14.76;0.44;33.68;37.65;1060.77;0.74;0.79;1057.81
2022-09-27 10:01:01;44.2;849.19;14.81;0.44;33.49;37.54;1051.66;0.78;0.82;1048.73
2022-09-27 09:00:34;44.42;842.82;14.99;0.46;32.67;38.67;1058.7;0.94;0.99;1055.5
2022-09-27 08:00:08;44.45;853.03;14.82;0.45;32.75;38.61;1059.3;0.89;0.94;1055.96
2022-09-27 07:00:42;43.97;805.45;15.53;0.53;29.21;42.81;1047.81;1.11;1.16;1044.09
2022-09-27 06:00:16;44.11;785.83;15.97;0.57;27.95;44.9;1058.64;1.16;1.23;1054.64
2022-09-27 05:00:50;9.37;201.45;13.23;0.63;21.02;12.68;212.8;0.91;0.19;212.01
2022-09-27 04:00:23;9.39;201.5;13.26;0.64;20.77;12.87;212.96;0.94;0.2;212.24
2022-09-27 03:00:57;9.3;188.11;14.07;1.43;9.85;26.87;210.93;2.52;0.53;210.05
2022-09-27 02:00:29;9.38;197.25;13.53;0.91;14.87;17.95;211.27;1.37;0.29;210.64
2022-09-27 01:00:01;15.3;208.85;20.84;0.72;29.14;14.94;219.54;1.03;0.23;218.93
2022-09-27 00:00:36;42.49;287.34;42.06;0.66;63.36;19.07;403.43;1.19;0.48;401.45
2022-09-26 23:00:09;38.0;230.99;46.79;0.65;72.54;14.9;254.8;0.9;0.23;253.75
2022-09-26 22:00:44;10.39;207.19;14.27;1.01;14.1;20.96;225.97;1.52;0.34;224.96
2022-09-26 21:00:18;10.4;214.67;13.79;0.7;19.59;15.11;225.66;1.08;0.24;224.95
2022-09-26 20:00:53;10.45;212.68;13.97;0.82;17.09;17.39;224.83;1.27;0.29;223.8
2022-09-26 19:00:26;10.4;211.36;14.0;0.81;17.32;17.08;224.29;3.8;0.85;223.48
2022-09-26 18:01:01;30.33;667.87;12.92;0.41;31.74;27.18;789.08;0.71;0.56;787.73
2022-09-26 17:00:35;44.06;852.24;14.71;0.44;33.27;37.67;1050.11;0.76;0.79;1047.04
2022-09-26 16:00:08;44.48;873.54;14.48;0.41;35.25;35.9;1061.34;0.74;0.78;1058.06
2022-09-26 15:00:43;44.14;847.79;14.81;0.44;33.49;37.49;1051.46;0.81;0.86;1048.36
2022-09-26 14:00:16;44.5;859.89;14.72;0.43;34.16;37.05;1060.48;0.79;0.84;1057.17
2022-09-26 13:00:51;44.1;867.16;14.47;0.41;35.22;35.62;1051.53;0.75;0.79;1049.48
2022-09-26 12:00:25;44.49;856.3;14.78;0.44;33.22;38.09;1061.55;0.82;0.87;1058.4
2022-09-26 11:01:00;44.06;864.8;14.49;0.42;34.62;36.2;1050.85;0.75;0.79;1047.76
2022-09-26 10:00:33;44.43;854.1;14.8;0.44;33.52;37.71;1061.52;0.83;0.88;1058.27
2022-09-26 09:00:06;44.37;840.15;15.02;0.46;32.56;38.75;1060.54;0.87;0.92;1056.92
2022-09-26 08:00:41;44.19;857.53;14.66;0.42;34.49;36.44;1051.69;0.86;0.9;1048.35
2022-09-26 07:00:15;44.68;847.77;14.99;0.47;31.76;40.01;1060.75;0.96;1.02;1057.11
2022-09-26 06:00:49;45.54;831.33;15.58;0.5;31.29;41.4;1052.01;1.02;1.07;1047.81
2022-09-26 05:00:23;11.04;230.7;13.61;0.5;27.4;11.46;236.78;0.73;0.17;235.98
2022-09-26 04:00:58;10.59;220.05;13.69;0.58;23.46;12.84;225.45;1.0;0.22;224.68
2022-09-26 03:00:31;10.63;215.93;14.0;0.73;19.2;15.75;225.35;1.31;0.29;224.4
2022-09-26 02:00:05;30.5;218.33;39.74;0.73;54.37;15.96;227.15;1.1;0.25;225.81
2022-09-26 01:00:40;35.27;219.91;45.62;0.81;56.3;17.82;226.24;1.23;0.28;225.18
2022-09-26 00:00:13;36.25;233.07;44.24;2.04;21.66;47.61;447.67;5.29;2.37;442.75
2022-09-25 23:00:47;31.56;226.94;39.56;0.64;62.1;14.46;233.33;0.93;0.22;232.36
2022-09-25 22:00:21;11.26;229.78;13.93;0.44;31.47;10.18;226.79;0.6;0.14;226.08
2022-09-25 21:00:56;10.97;229.64;13.59;0.45;30.22;10.33;226.19;0.59;0.13;225.58
2022-09-25 20:00:29;10.99;229.21;13.64;0.45;30.47;10.26;225.58;0.58;0.13;224.93
2022-09-25 19:00:02;10.98;227.4;13.74;0.54;25.49;12.26;225.13;0.71;0.16;224.48
2022-09-25 18:00:37;33.03;643.98;14.59;0.54;27.04;34.75;795.64;0.98;0.78;793.67
2022-09-25 17:00:11;36.0;647.33;15.82;0.58;27.48;37.27;822.0;1.07;0.88;818.66
2022-09-25 16:00:46;35.82;680.2;14.98;0.48;31.01;32.86;817.59;0.86;0.7;813.97
2022-09-25 15:00:19;36.19;713.24;14.43;0.44;33.0;31.19;827.2;0.78;0.65;824.12
2022-09-25 14:00:54;35.76;703.11;14.47;0.43;33.97;29.94;817.19;0.78;0.64;813.89
2022-09-25 13:00:28;36.15;706.67;14.55;0.45;32.37;31.76;827.6;0.81;0.67;825.63
2022-09-25 12:00:01;36.05;681.27;15.05;0.48;31.21;32.85;827.11;0.9;0.74;823.0
2022-09-25 11:00:36;35.76;674.56;15.08;0.49;30.76;33.07;819.71;0.92;0.75;815.74
2022-09-25 10:00:10;35.97;700.83;14.6;0.46;31.88;32.09;827.15;0.83;0.68;823.42
2022-09-25 09:00:44;35.66;656.71;15.45;0.56;27.68;36.64;817.32;1.06;0.87;813.69
2022-09-25 08:00:18;36.1;654.79;15.68;0.6;26.01;39.48;827.76;1.21;1.0;823.42
2022-09-25 07:00:53;35.79;620.42;16.41;0.64;25.58;39.79;818.71;1.43;1.17;814.35
2022-09-25 06:00:26;38.2;624.81;17.39;0.69;25.08;43.32;862.01;1.56;1.35;857.72
2022-09-25 05:01:01;10.77;223.75;13.69;0.55;24.76;12.37;228.23;0.91;0.21;227.35
2022-09-25 04:00:35;10.66;221.1;13.71;0.61;22.3;13.59;225.8;1.01;0.23;224.94
2022-09-25 03:00:08;10.63;221.38;13.66;0.61;22.42;13.49;225.1;0.87;0.2;224.39
2022-09-25 02:00:43;27.82;225.95;35.02;0.58;60.04;13.18;227.69;0.78;0.18;226.92
2022-09-25 01:00:16;40.4;223.05;51.52;0.89;57.69;19.92;230.75;1.33;0.31;229.81
2022-09-25 00:00:51;53.65;313.26;48.71;0.65;74.7;20.43;426.32;1.12;0.48;423.19
2022-09-24 23:00:24;36.4;241.6;42.86;0.63;67.59;15.32;267.67;0.96;0.26;265.98
2022-09-24 22:00:59;11.14;227.22;13.94;0.49;28.51;11.11;226.62;0.68;0.15;225.64
2022-09-24 21:00:32;11.05;228.85;13.73;0.47;29.03;10.82;226.0;0.69;0.16;225.32
2022-09-24 20:00:06;10.97;226.37;13.79;0.54;25.47;12.26;225.83;0.9;0.2;225.01
2022-09-24 19:00:40;11.06;228.87;13.74;0.53;26.0;12.1;226.92;0.74;0.17;226.55
2022-09-24 18:00:14;32.86;657.9;14.21;0.5;28.28;33.05;792.06;0.95;0.75;790.44
2022-09-24 17:00:49;47.06;828.25;16.16;0.51;31.94;41.92;1046.51;1.02;1.07;1042.74
2022-09-24 16:00:22;47.66;856.94;15.82;0.48;32.84;41.28;1061.21;0.97;1.03;1057.63
2022-09-24 15:00:57;47.22;845.06;15.89;0.5;32.01;41.96;1050.92;0.95;1.0;1047.38
2022-09-24 14:00:30;47.5;785.5;17.2;0.63;27.4;49.31;1057.03;1.25;1.32;1053.14
2022-09-24 13:00:03;47.11;606.89;22.08;1.0;22.01;60.88;1052.03;3.73;3.92;1046.02
2022-09-24 12:00:38;46.62;559.9;23.68;1.24;19.14;69.28;1041.14;4.57;4.76;1034.04
2022-09-24 11:00:12;46.71;555.85;23.9;1.28;18.73;70.95;1045.88;4.61;4.82;1038.9
2022-09-24 10:00:47;46.55;564.89;23.44;1.24;18.86;70.22;1038.83;4.18;4.34;1032.24
2022-09-24 09:00:20;46.91;575.57;23.18;1.18;19.58;68.16;1048.04;4.08;4.28;1041.02
2022-09-24 08:00:55;46.51;559.44;23.65;1.26;18.8;70.39;1039.24;4.59;4.77;1032.18
2022-09-24 07:00:29;46.69;555.75;23.9;1.28;18.63;71.27;1044.15;5.18;5.41;1037.22
2022-09-24 06:00:02;45.53;567.59;22.82;1.23;18.54;69.86;1036.97;4.35;4.52;1030.15
2022-09-24 05:00:39;1.08;20.76;14.75;2.04;7.22;4.24;24.89;3.23;0.08;24.89
2022-09-24 04:00:13;1.08;20.26;15.11;1.86;8.1;3.78;25.25;2.68;0.07;25.25
2022-09-24 03:00:49;1.08;20.57;14.98;2.28;6.57;4.69;24.37;3.47;0.08;24.37
2022-09-24 02:00:23;1.14;21.52;15.02;2.49;6.03;5.36;25.27;3.62;0.09;25.27
2022-09-24 01:00:58;15.94;134.03;33.82;0.74;45.88;9.88;137.31;1.08;0.15;136.8
